position,team_name,team_id,played_games,won,draw,lost,points,goals_for,goals_against,goal_difference,form,top_scorer,top_scorer_goals,top_scorer_assists,top_scorer_penalties,fetched_at,source,win_rate,points_per_game,attack_efficiency,defence_efficiency,pythagorean_expectation,form_score,points_zscore,points_vs_expected,performance_rank,pipeline_run_at,pipeline_version
1,Arsenal FC,57,38,26,7,5,85,71,27,44,,Viktor Gyökeres,14.0,1.0,3.0,2026-06-19T03:36:57.030252,football-data.org,0.684210526297784,2.236842105204294,1.86842105258241,0.7105263157707757,0.873656845753748,,2.0977,-14.6,1.0,2026-06-28T07:45:48.088584,1.0.0
2,Manchester City FC,65,38,23,9,6,78,77,35,42,,Erling Haaland,27.0,8.0,3.0,2026-06-19T03:36:57.030252,football-data.org,0.6052631578788089,2.052631578893352,2.0263157894203605,0.9210526315547092,0.8287671232875553,,1.6554,-16.48,2.0,2026-06-28T07:45:48.088584,1.0.0
3,Manchester United FC,66,38,20,11,7,71,69,50,19,,Bryan Mbeumo,11.0,3.0,,2026-06-19T03:36:57.030252,football-data.org,0.5263157894598338,1.86842105258241,1.8157894736364268,1.3157894736495845,0.6556948078776125,,1.2131,-3.75,3.0,2026-06-28T07:45:48.088584,1.0.0
4,Aston Villa FC,58,38,19,8,11,65,56,49,7,,Ollie Watkins,16.0,3.0,,2026-06-19T03:36:57.030252,football-data.org,0.49999999998684214,1.71052631574446,1.4736842104875347,1.2894736841765928,0.5663716814158268,,0.834,0.43,4.0,2026-06-28T07:45:48.088584,1.0.0
5,Liverpool FC,64,38,17,9,12,60,63,53,10,,Hugo Ekitike,11.0,4.0,,2026-06-19T03:36:57.030252,football-data.org,0.4473684210408588,1.5789473683795014,1.6578947367984767,1.3947368420685597,0.5855709648863108,,0.5181,-6.76,5.0,2026-06-28T07:45:48.088584,1.0.0
6,AFC Bournemouth,1044,38,13,18,7,57,58,54,4,,Eli Kroupi,13.0,,2.0,2026-06-19T03:36:57.030252,football-data.org,0.342105263148892,1.4999999999605265,1.5263157894335182,1.4210526315415515,0.5356687898088318,,0.3286,-4.07,6.0,2026-06-28T07:45:48.088584,1.0.0
7,Sunderland AFC,71,38,14,12,12,54,42,48,-6,,,,,,2026-06-19T03:36:57.030252,football-data.org,0.3684210526218837,1.4210526315415515,1.105263157865651,1.2631578947036013,0.4336283185839642,,0.139,4.57,7.0,2026-06-28T07:45:48.088584,1.0.0
8,Brighton & Hove Albion FC,397,38,14,11,13,53,52,46,6,,Danny Welbeck,13.0,1.0,1.0,2026-06-19T03:36:57.030252,football-data.org,0.3684210526218837,1.3947368420685597,1.368421052595568,1.2105263157576178,0.5609958506222902,,0.0758,-10.95,8.0,2026-06-28T07:45:48.088584,1.0.0
9,Brentford FC,402,38,14,11,13,53,55,52,3,,Thiago,22.0,1.0,8.0,2026-06-19T03:36:57.030252,football-data.org,0.3684210526218837,1.3947368420685597,1.447368421014543,1.368421052595568,0.5280153604467571,,0.0758,-7.19,8.0,2026-06-28T07:45:48.088584,1.0.0
10,Chelsea FC,61,38,14,10,14,52,58,52,6,,João Pedro,15.0,5.0,,2026-06-19T03:36:57.030252,football-data.org,0.3684210526218837,1.368421052595568,1.5263157894335182,1.368421052595568,0.5543836519445362,,0.0126,-11.2,10.0,2026-06-28T07:45:48.088584,1.0.0
11,Fulham FC,63,38,15,7,16,52,47,51,-4,,Harry Wilson,10.0,7.0,,2026-06-19T03:36:57.030252,football-data.org,0.39473684209487536,1.368421052595568,1.2368421052306096,1.3421052631225763,0.4592515592514637,,0.0126,-0.35,10.0,2026-06-28T07:45:48.088584,1.0.0
12,Newcastle United FC,67,38,14,7,17,49,53,55,-2,,,,,,2026-06-19T03:36:57.030252,football-data.org,0.3684210526218837,1.2894736841765928,1.3947368420685597,1.447368421014543,0.48148782996220746,,-0.1769,-5.89,12.0,2026-06-28T07:45:48.088584,1.0.0
13,Everton FC,62,38,13,10,15,49,47,50,-3,,,,,,2026-06-19T03:36:57.030252,football-data.org,0.342105263148892,1.2894736841765928,1.2368421052306096,1.3157894736495845,0.4691017201103272,,-0.1769,-4.48,12.0,2026-06-28T07:45:48.088584,1.0.0
14,Leeds United FC,341,38,11,14,13,47,49,56,-7,,Dominic Calvert-Lewin,14.0,1.0,4.0,2026-06-19T03:36:57.030252,football-data.org,0.2894736842029086,1.2368421052306096,1.2894736841765928,1.4736842104875347,0.4336283185839924,,-0.3033,-2.43,14.0,2026-06-28T07:45:48.088584,1.0.0
15,Crystal Palace FC,354,38,11,12,15,45,41,51,-10,,Jean-Philippe Mateta,12.0,,4.0,2026-06-19T03:36:57.030252,football-data.org,0.2894736842029086,1.184210526284626,1.0789473683926594,1.3421052631225763,0.39257356375516284,,-0.4297,0.25,15.0,2026-06-28T07:45:48.088584,1.0.0
16,Nottingham Forest FC,351,38,11,11,16,44,48,51,-3,,Morgan Gibbs-White,15.0,5.0,1.0,2026-06-19T03:36:57.030252,football-data.org,0.2894736842029086,1.1578947368116344,1.2631578947036013,1.3421052631225763,0.46972477064210605,,-0.4928,-9.55,16.0,2026-06-28T07:45:48.088584,1.0.0
17,Tottenham Hotspur FC,73,38,10,11,17,41,48,57,-9,,Richarlison,11.0,4.0,,2026-06-19T03:36:57.030252,football-data.org,0.2631578947299169,1.0789473683926594,1.2631578947036013,1.4999999999605265,0.414910858995063,,-0.6824,-6.3,17.0,2026-06-28T07:45:48.088584,1.0.0
18,West Ham United FC,563,38,10,9,19,39,46,65,-19,,,,,,2026-06-19T03:36:57.030252,football-data.org,0.2631578947299169,1.026315789446676,1.2105263157576178,1.71052631574446,0.33370130894175465,,-0.8088,0.96,18.0,2026-06-28T07:45:48.088584,1.0.0
19,Burnley FC,328,38,4,10,24,22,38,75,-37,,Zian Flemming,11.0,,2.0,2026-06-19T03:36:57.030252,football-data.org,0.10526315789196677,0.5789473684058172,0.9999999999736843,1.9736842104743768,0.20427217428204777,,-1.8829,-1.29,19.0,2026-06-28T07:45:48.088584,1.0.0
20,Wolverhampton Wanderers FC,76,38,3,11,24,20,27,68,-41,,,,,,2026-06-19T03:36:57.030252,football-data.org,0.07894736841897508,0.5263157894598338,0.7105263157707757,1.789473684163435,0.1361853166448466,,-2.0093,4.47,20.0,2026-06-28T07:45:48.088584,1.0.0
